Date,P-1 TMF T/hr,P-2 TMF T/hr,P-3 TMF T/hr,I-1 TMF T/hr,I-2 TMF T/hr,Total_prod_tph,Total_inj_tph
1998-01-04,356.05865708333295,,,63.378440960833274,253.5137638433331,356.05865708333295,316.89220480416634
1998-01-11,391.775103863095,,,69.73596848763091,278.94387395052365,391.775103863095,348.6798424381546
1998-01-18,681.2502527678541,,,121.26254499267804,485.0501799707122,681.2502527678541,606.3127249633902
1998-01-25,671.4542783154748,,,119.5188615401545,478.075446160618,671.4542783154748,597.5943077007726
1998-02-01,524.5047365357137,,,93.36184310335705,373.4473724134282,524.5047365357137,466.80921551678523
1998-02-08,494.6662169761902,,,88.05058662176187,352.20234648704746,494.6662169761902,440.2529331088093
1998-02-15,474.51815983333285,,,84.46423245033326,337.856929801333,474.51815983333285,422.3211622516663
1998-02-22,496.15334711111063,,,75.69882495923802,302.7952998369521,425.27429752380914,378.4941247961902
1998-03-01,435.5359240416662,,,66.45033812521422,265.80135250085686,373.31650632142816,332.25169062607114
1998-03-08,501.1879094619562,,,50.97797021955898,203.91188087823593,286.39309112111783,254.88985109779492
1998-03-15,598.3574365773804,,,106.50762371077373,426.0304948430949,598.3574365773804,532.5381185538687
1998-03-22,535.1505938511898,,,95.25680570551181,381.02722282204724,535.1505938511898,476.284028527559
1998-03-29,518.359950755952,,,92.26807123455946,369.07228493823783,518.359950755952,461.3403561727973
1998-04-05,439.8599003630948,,,78.2950622646309,313.1802490585236,439.8599003630948,391.4753113231545
1998-04-12,572.9731933214281,,,101.98922841121421,407.95691364485685,572.9731933214281,509.94614205607104
1998-04-19,588.3606605535709,,,104.72819757853564,418.91279031414257,588.3606605535709,523.6409878926781
1998-04-26,,,,0.0,0.0,0.0,0.0
1998-05-03,518.293256319444,,,79.07674253559517,316.3069701423807,444.25136255952344,395.3837126779759
1998-05-10,560.4857864761901,,,99.76646999276184,399.06587997104737,560.4857864761901,498.83234996380924
1998-05-17,587.3272311041665,,,89.60935468846426,358.43741875385706,503.42334094642837,448.0467734423213
1998-05-24,581.9159274226188,,,103.58103508122613,414.32414032490453,581.9159274226188,517.9051754061308
1998-05-31,484.11691816071396,,,86.1728114326071,344.6912457304284,484.11691816071396,430.86405716303545
1998-06-07,513.9792312013886,,,78.41854556044044,313.67418224176174,440.55362674404745,392.0927278022022
1998-06-14,521.9193179666661,,,66.35831328433326,265.43325313733305,372.79951283333287,331.7915664216663
1998-06-21,400.24703183333304,,,30.533130714142835,122.13252285657134,171.53444221428558,152.66565357071417
1998-06-28,584.3496635138885,,,89.15506294754756,356.62025179019025,500.8711401547616,445.77531473773786
1998-07-05,615.8004600654759,,,109.61248189165474,438.44992756661895,615.8004600654759,548.0624094582737
1998-07-12,639.6707185357138,,,113.86138789935707,455.4455515974283,639.6707185357138,569.3069394967854
1998-07-19,573.8987540654759,,,102.15397822365472,408.6159128946189,573.8987540654759,510.7698911182736
1998-07-26,492.8648092976187,,,87.72993605497615,350.9197442199046,492.8648092976187,438.64968027488067
1998-08-02,565.25993447619,,,100.61626833676182,402.4650733470473,565.25993447619,503.0813416838091
1998-08-09,621.2342229642853,,,110.57969168764279,442.31876675057117,621.2342229642853,552.8984584382139
1998-08-16,572.4326670773805,,,101.89301473977375,407.572058959095,572.4326670773805,509.46507369886876
1998-08-23,552.3299721845235,,,98.31473504884521,393.25894019538083,552.3299721845235,491.57367524422597
1998-08-30,619.7247597202376,,,110.31100723020229,441.24402892080917,619.7247597202376,551.5550361510114
1998-09-06,584.0808181547616,,,103.96638563154757,415.86554252619027,584.0808181547616,519.8319281577378
1998-09-13,512.792732395833,,,78.23751974267853,312.9500789707141,439.5366277678569,391.1875987133926
1998-09-20,556.367575023809,305.52293903571416,,153.41651150259514,613.6660460103806,861.8905140595232,767.0825575129757
1998-09-27,426.3838489880949,366.1678462916665,,141.07420175979752,564.2968070391901,792.5516952797614,705.3710087989875
1998-10-04,601.9245214404756,632.3441302499998,,219.69982000090462,878.7992800036185,1234.2686516904755,1098.4991000045231
1998-10-11,571.3014948928567,618.2552029761902,,211.74109222069032,846.9643688827613,1189.556697869047,1058.7054611034516
1998-10-18,534.7803156488092,492.29742685119,,182.81983816499988,731.2793526599995,1027.0777424999992,914.0991908249993
1998-10-25,596.1733408869044,512.8443668571425,,197.4051519784404,789.6206079137615,1109.017707744047,987.0257598922019
1998-11-01,582.5349490178569,523.8341621071424,,196.9337017802499,787.7348071209996,1106.3691111249993,984.6685089012493
1998-11-08,587.0922774702377,530.0765167202376,,198.85604536590463,795.4241814636185,1117.1687941904752,994.280226829523
1998-11-15,587.8471248749994,523.6669507738092,,138.05705504963083,552.2282201985233,775.6014328630945,690.2852752481541
1998-11-22,480.56473481249975,520.4323023273804,,141.5172485552023,566.0689942208091,795.0407222202375,707.5862427760114
1998-11-29,620.2280425357139,521.6304379464283,,203.25080952582132,813.0032381032853,1141.8584804821423,1016.2540476291067
1998-12-06,421.9679334916664,520.8250898273803,,146.3570746760713,585.4282987042852,822.2307566071421,731.7853733803565
1998-12-13,378.7505658273804,515.6157635833329,,159.197206635107,636.788826540428,894.3663294107133,795.9860331755348
1998-12-20,393.7242184345235,512.1620812023805,,161.24776133536892,644.9910453414757,905.8862996369038,806.2388066768445
1998-12-27,319.06159826785654,512.3708695416661,,147.99497927009503,591.9799170803801,831.4324678095227,739.9748963504753
1999-01-03,475.48164385714244,504.83699645833286,,174.4967179761546,697.9868719046184,980.3186403154752,872.4835898807731
1999-01-10,460.65265991666644,485.39723757142826,,168.3968817528809,673.5875270115235,946.0498974880946,841.9844087644043
1999-01-17,385.7761935119043,481.8843994821426,,147.39340427548322,617.7743422117613,867.6605929940469,723.0553452656779
1999-01-24,450.57354277976174,474.08720770238057,,,658.3584543432853,924.6607504821422,658.3584543432853
1999-01-31,547.1395111309522,474.5986021011901,,,727.4775366212854,1021.7381132321423,727.4775366212854
1999-02-07,405.4047526904757,465.34851241071385,,,619.9763247520469,870.7532651011896,619.9763247520469
1999-02-14,441.9983862142853,461.3873028869044,,,643.2106106400471,903.3856891011898,643.2106106400471
1999-02-21,477.66034570238037,450.7770359107139,,,661.0474157085231,928.4373816130943,661.0474157085231
1999-02-28,489.7811749702375,429.24455838690443,,,654.3463221502851,919.0257333571419,654.3463221502851
1999-03-07,489.89160956547585,455.02836732142845,,,672.7830235434759,944.9199768869042,672.7830235434759
1999-03-14,487.65135401190446,432.47827601190426,,,655.1322965769517,920.1296300238088,655.1322965769517
1999-03-21,440.5936935666664,255.12635579761857,,,405.7233294846662,569.836136916666,405.7233294846662
1999-03-28,407.33728879166625,275.4817945892856,,,486.1671873672377,682.8190833809518,486.1671873672377
1999-04-04,449.06297335714214,260.03356377976155,,133.89341127793733,504.8767344414755,709.0965371369037,581.3872551717253
1999-04-11,464.8595070416664,258.670724773809,,128.78838126315463,515.1535250526185,723.5302318154754,643.9419063157732
1999-04-18,428.33360285416614,208.36717554166623,,102.44082693902365,409.7633077560946,575.51026370238,512.2041346951183
1999-04-25,470.53480607638835,439.88693485416627,,116.53295292939275,466.131811717571,654.6795108392851,582.6647646469637
1999-05-02,534.1580610119045,397.6077198095235,,165.85430898621416,663.4172359448567,931.7657808214278,829.2715449310708
1999-05-09,550.493835416666,334.4944748630948,,73.53828834051183,294.1531533620473,413.13645135119,367.69144170255913
1999-05-16,,336.70094210119015,,59.93276769401185,239.7310707760474,336.70094210119015,299.6638384700592
1999-05-23,,300.1975489999997,,53.435163721999956,213.74065488799982,300.1975489999997,267.1758186099998
1999-05-30,,243.22145354761872,,43.29341873147614,173.17367492590455,243.22145354761872,216.46709365738067
1999-06-06,,202.79133321428557,,36.09685731214284,144.38742924857135,202.79133321428557,180.4842865607142
1999-06-13,,59.00692763095229,,10.503233118309506,42.012932473238024,59.00692763095229,52.51616559154753
1999-06-20,,458.5698022916664,,58.30387486279759,233.21549945119037,327.5498587797617,291.51937431398795
1999-06-27,,439.06496527976157,,78.15356381979757,312.6142552791903,439.06496527976157,390.7678190989878
1999-07-04,,435.0042632202377,,77.4307588532023,309.7230354128092,435.0042632202377,387.1537942660116
1999-07-11,,353.661192523809,,62.951692269238,251.806769076952,353.661192523809,314.75846134619
1999-07-18,,328.41864683333296,,58.45851913633328,233.83407654533312,328.41864683333296,292.29259568166634
1999-07-25,,277.3940064999994,,49.3761331569999,197.5045326279996,277.3940064999994,246.8806657849995
1999-08-01,,403.4347151888524,,71.81137930361574,287.24551721446295,403.4347151888524,359.0568965180787
1999-08-08,,354.3095891547614,,63.06710686954754,252.26842747819015,354.3095891547614,315.33553434773773
1999-08-15,,335.8424835972218,,51.2399674974047,204.9598699896188,287.86498594047583,256.1998374870235
1999-08-22,,396.13466955952356,,70.5119711815952,282.0478847263808,396.13466955952356,352.559855907976
1999-08-29,,375.6249392142853,,66.86123918014279,267.44495672057116,375.6249392142853,334.30619590071393
1999-09-05,,395.7982135629286,,70.4520820142013,281.8083280568052,395.7982135629286,352.26041007100645
1999-09-12,,363.8679341845233,,64.76849228484515,259.0739691393806,363.8679341845233,323.84246142422575
1999-09-19,,356.3548397976187,,63.43116148397614,253.72464593590456,356.3548397976187,317.15580741988066
1999-09-26,,326.40921716071387,,58.10084065460707,232.40336261842828,326.40921716071387,290.50420327303533
1999-10-03,,330.1808939642853,,58.772199125642786,235.08879650257114,330.1808939642853,293.8609956282139
1999-10-10,,315.41189244047604,,56.14331685440474,224.57326741761895,315.41189244047604,280.7165842720237
1999-10-17,,302.2825380773807,,53.806291777773765,215.22516711109506,302.2825380773807,269.0314588888688
1999-10-24,,303.43665036904713,,54.0117237656904,216.0468950627616,303.43665036904713,270.058618828452
1999-10-31,,285.7679099523807,,50.866687971523774,203.4667518860951,285.7679099523807,254.33343985761886
1999-11-07,,255.86615637499943,,45.54417583474991,182.17670333899963,255.86615637499943,227.72087917374952
1999-11-14,,343.31373581547587,0.0,61.10984497515471,244.43937990061883,343.31373581547587,305.5492248757735
1999-11-21,,338.26425123214256,560.4668137738092,159.97412957105942,639.8965182842377,898.7310650059519,799.8706478552971
1999-11-28,,334.93431857142826,587.0410516666664,164.11161590238086,656.4464636095234,921.9753702380948,820.5580795119043
1999-12-05,,333.10982060119005,611.7920096130948,168.1925257781427,672.7701031125708,944.9018302142848,840.9626288907136
1999-12-12,,333.4942416666663,619.3392364761901,169.60435910942846,678.4174364377138,952.8334781428564,848.0217955471422
1999-12-19,,333.47719408333285,592.6907975238089,164.85790250607124,659.431610024285,926.1679916071416,824.2895125303561
1999-12-26,,341.3751617738093,555.2721110416661,159.60321456115463,638.4128582446185,896.6472728154755,798.0160728057732
2000-01-02,,339.2391246369044,284.6342853214283,111.04946697258322,444.1978678903329,623.8734099583327,555.2473348629161
2000-01-09,,334.5904498869044,83.92193851190471,74.49520513498804,297.98082053995216,418.5123883988091,372.47602567494016
2000-01-16,,337.80749370833297,587.9332502678568,164.78185242776178,659.1274097110471,925.7407439761897,823.9092621388089
2000-01-23,,341.61487872619,577.1692845178566,163.54358105744032,654.1743242297613,918.7841632440466,817.7179052872016
2000-01-30,,363.2623543928567,582.5720304999995,168.35852051092843,673.4340820437137,945.8343848928563,841.7926025546421
2000-02-06,,306.2742248273807,586.7692654523808,158.96174126979756,635.8469650791902,893.0434902797614,794.8087063489877
2000-02-13,,351.31389526785654,587.3121713333329,167.07543985501175,668.301759420047,938.6260666011895,835.3771992750586
2000-02-20,,351.6882442976187,571.1845640952379,164.2713598939285,657.085439575714,922.8728083928565,821.3567994696424
2000-02-27,,347.9020535178567,557.1972956249996,161.10768414742844,644.4307365897138,905.0993491428563,805.5384207371422
2000-03-05,,348.0009435059522,547.584009755952,159.41412168061896,637.6564867224758,895.5849532619042,797.0706084030948
2000-03-12,,349.42711852380916,545.8850621309518,159.36556815654745,637.4622726261898,895.3121806547609,796.8278407827373
2000-03-19,,348.853166178571,539.2507720238092,158.08250100002368,632.3300040000947,888.1039382023802,790.4125050001184
2000-03-26,,353.41033564285686,538.7821825059522,158.81026823048802,635.2410729219521,892.192518148809,794.05134115244
2000-04-02,,353.7348786845236,535.3555323214283,158.25809315905943,633.0323726362377,889.0904110059519,791.2904657952973
2000-04-09,,353.46342520833286,531.7169565416663,157.56210795149985,630.2484318059994,885.1803817499991,787.8105397574993
2000-04-16,,351.2425994226187,529.6396193273807,156.7970349374999,627.1881397499996,880.8822187499993,783.9851746874996
2000-04-23,,351.75880257142813,528.470358553571,156.68079068024988,626.7231627209995,880.2291611249992,783.4039534012494
2000-04-30,,347.3421113392853,526.511555880952,155.54595276520226,622.183811060809,873.8536672202373,777.7297638260113
2000-05-07,,346.623991630952,525.6592024999999,155.26640855530945,621.0656342212378,872.2831941309518,776.3320427765473
2000-05-14,,345.2477559226186,521.2942963988093,154.24448531321417,616.9779412528567,866.5420523214278,771.2224265660708
2000-05-21,,347.28189098809474,522.5424644285711,154.8287352641665,619.314941056666,869.8243554166658,774.1436763208325
2000-05-28,,347.97284992261876,523.581645928571,155.13670026151178,620.5468010460471,871.5544958511897,775.6835013075589
2000-06-04,,343.52211670833316,523.5071594702379,154.33121115978565,617.3248446391426,867.0292761785711,771.6560557989284
2000-06-11,,340.58338483333284,523.3219952321423,153.77515765165458,615.1006306066183,863.9053800654752,768.8757882582729
2000-06-18,,337.83436901785683,523.1472074166662,153.2547206053451,613.0188824213805,860.9815764345232,766.2736030267257
2000-06-25,,324.5423288273807,521.3226348333332,150.56396353160707,602.2558541264283,845.8649636607139,752.8198176580354
2000-07-02,,319.00173184523754,519.8559452142852,149.31666651659503,597.2666660663801,838.8576770595228,746.5833325829752
2000-07-09,,317.75088150595195,529.0795744702378,150.7358211637618,602.9432846550473,846.8304559761899,753.679105818809
2000-07-16,,321.02769876785686,537.8797775238093,152.88553077991656,611.5421231196663,858.9074762916662,764.4276538995829
2000-07-23,,327.78264666071397,546.0714813452377,155.54603478505942,622.1841391402377,873.8541280059517,777.7301739252971
2000-07-30,,327.0349421547614,541.4918773511902,154.5977738720594,618.3910954882376,868.5268195059516,772.988869360297
2000-08-06,,318.453640958333,279.58560922023787,106.45098653178562,425.80394612714247,598.0392501785709,532.254932658928
2000-08-13,,314.24862214285685,365.75231952380943,121.04016761666661,484.16067046666643,680.0009416666662,605.200838083333
2000-08-20,,289.40919264880915,574.7013864999997,153.811683088488,615.246732353952,864.1105791488088,769.0584154424399
2000-08-27,,289.36783161904754,406.31070883928527,123.83078020158325,495.323120806333,695.6785404583328,619.1539010079161
2000-09-03,,303.8767311428567,448.08010896428533,133.84831753907127,535.3932701562851,751.956840107142,669.2415876953564
2000-09-10,,313.86554016071386,450.24316922619,136.0113502708689,544.0454010834756,764.1087093869038,680.0567513543444
2000-09-17,,311.1317829345233,467.1809229285713,138.53966164363084,554.1586465745233,778.3127058630946,692.6983082181542
2000-09-24,,310.72869061904714,47.802302220238,63.81851672539276,255.27406690157105,358.53099283928515,319.0925836269638
2000-10-01,,303.4338918333327,247.67283588690458,98.09699753420225,392.387990136809,551.1067277202372,490.48498767101125
2000-10-08,,296.69961007142825,615.2271549940473,162.32296418165467,649.2918567266187,911.9267650654756,811.6148209082733
2000-10-15,,292.4397233749997,595.7316250119045,158.09450001286896,632.3780000514759,888.1713483869041,790.4725000643448
2000-10-22,,289.36848159523754,643.9660380833328,166.13354450278555,664.5341780111422,933.3345196785704,830.6677225139277
2000-10-29,,289.4741580773806,625.6266290297616,162.88794010507132,651.5517604202853,915.1007871071422,814.4397005253566
2000-11-05,,291.86494855357114,595.6271292797618,157.97358985433328,631.8943594173331,887.4920778333328,789.8679492716664
2000-11-12,,289.4963630892856,597.155770458333,157.8240797714761,631.2963190859044,886.6521335476185,789.1203988573806
2000-11-19,,288.211984755952,602.5199460595234,158.55028368515465,634.2011347406186,890.7319308154755,792.7514184257732
2000-11-26,,288.6079705595234,566.7136143869044,152.24724212046416,608.9889684818567,855.3215849464278,761.2362106023209
2000-12-03,,286.17688269047574,639.0869494761902,164.69696212566654,658.7878485026662,925.2638321666658,823.4848106283326
2000-12-10,,286.19179369642814,626.184847630952,162.40304215627367,649.6121686250947,912.3766413273801,812.0152107813684
2000-12-17,,288.35440095238056,599.0851514226188,157.9642403227499,631.8569612909996,887.4395523749993,789.8212016137495
2000-12-24,,287.90514345238057,600.9505220297617,158.21630845582132,632.8652338232853,888.8556654821423,791.0815422791067
2000-12-31,,286.2788845535709,627.7218201607141,162.69212543914273,650.7685017565709,914.000704714285,813.4606271957138
2001-01-07,,263.94004302380927,608.5461059999997,155.30253452623802,621.2101381049521,872.4861490238089,776.5126726311901
2001-01-14,,242.9617420297613,600.2643208452376,150.09423919174984,600.3769567669993,843.226062874999,750.4711959587491
2001-01-21,,249.29176999999942,562.8342950297613,144.5584395752974,578.2337583011896,812.1260650297608,722.7921978764871
2001-01-28,,248.58857674404712,537.1260388154758,139.8572015695951,559.4288062783804,785.7146155595229,699.2860078479755
2001-02-04,,245.20553419047587,595.9073289523805,149.71808963942843,598.8723585577137,841.1128631428563,748.5904481971421
2001-02-11,,232.50997570833286,563.4233807976187,141.6761374580594,566.7045498322376,795.9333565059516,708.380687290297
2001-02-18,,229.62715460714273,612.7320507202377,149.93993854827372,599.7597541930949,842.3592053273804,749.6996927413686
2001-02-25,,227.5231542678567,603.4590461249996,147.91483166992842,591.6593266797137,830.9822003928563,739.5741583496422
2001-03-04,,230.45900339285657,348.6671086071427,103.08444793599986,412.33779174399945,579.1261119999992,515.4222396799994
2001-03-11,,226.79213545833287,610.4305438333331,149.02563691391657,596.1025476556663,837.222679291666,745.1281845695829
2001-03-18,,228.95589245833284,620.3497726309521,151.1764083858927,604.7056335435708,849.3056650892848,755.8820419294635
2001-03-25,,226.26610728571373,617.6997623749995,150.22592479960696,600.9036991984278,843.9658696607132,751.1296239980348
2001-04-01,,225.96276325595184,620.2663306369043,150.62877871292838,602.5151148517135,846.2290938928561,753.143893564642
2001-04-08,,226.60341710119013,613.952964303571,149.6190358900475,598.47614356019,840.5563814047612,748.0951794502374
2001-04-15,,222.18989436309485,616.6358918869045,149.3109899524999,597.2439598099996,838.8257862499993,746.5549497624995
2001-04-22,,199.00802149404743,541.1563315595234,131.74925484353562,526.9970193741425,740.164353053571,658.746274217678
2001-04-29,,184.53334034523772,523.6131324523807,126.05007215797609,504.20028863190436,708.1464727976183,630.2503607898805
2001-05-06,,175.09954898809488,470.65346706547587,114.9440368575356,459.7761474301424,645.7530160535707,574.7201842876779
2001-05-13,,163.0213832499996,493.3625059702379,116.83633228120227,467.3453291248091,656.3838892202374,584.1816614060114
2001-05-20,,157.76395547023756,538.3631466964282,123.91062418566652,495.6424967426661,696.1271021666658,619.5531209283326
2001-05-27,,150.55796726190442,535.2257113154758,122.0694947867737,488.2779791470948,685.7836785773803,610.3474739338684
2001-06-03,,148.45594492261873,531.3883094821425,121.01227728404751,484.04910913619005,679.8442544047613,605.0613864202376
2001-06-10,,157.95777958333287,532.3749246369043,122.87922135120222,491.5168854048089,690.3327042202371,614.3961067560111
2001-06-17,,154.15285526785672,532.3650233869046,122.20018240054752,488.8007296021901,686.5178786547613,611.0009120027377
2001-06-24,,140.52355862499957,523.1595431249996,118.13559211149985,472.5423684459994,663.6831017499991,590.6779605574992
2001-07-01,,135.84165824404744,514.3772086845235,115.73895831328561,462.95583325314243,650.2188669285708,578.6947915664281
2001-07-08,,130.7772686190473,513.9691628273804,114.76486479746414,459.05945918985657,644.7464314464277,573.8243239873207
2001-07-15,,119.61722481547572,508.52175046428556,111.80873759979751,447.23495039919004,628.1389752797613,559.0436879989876
2001-07-22,,113.08029947023785,509.6701097202377,110.84957283590465,443.3982913436186,622.7504091904756,554.2478641795234
2001-07-29,,102.05685372023774,521.9237093988089,111.06854023519031,444.27416094076125,623.9805631190467,555.3427011759516
2001-08-05,,97.96510822619041,520.2374031547616,110.04004702580947,440.1601881032379,618.202511380952,550.2002351290473
2001-08-12,,90.91000736309522,519.1756489404759,108.59524682203565,434.3809872881426,610.0856563035711,542.9762341101783
2001-08-19,,85.05221424404756,517.5348330833328,107.26049442427372,429.04197769709486,602.5870473273804,536.3024721213686
2001-08-26,,89.21866659523803,520.2577364464281,108.48679974141659,433.94719896566636,609.4764030416662,542.4339987070829
2001-09-02,,85.63858001190475,518.3620904999997,107.51211935111901,430.04847740447605,604.0006705119046,537.560596755595
2001-09-09,,80.413145672619,516.1763254464285,106.19292585919045,424.7717034367618,596.5894711190474,530.9646292959522
2001-09-16,,72.2083730833333,518.910635738095,105.21918357021424,420.87673428085697,591.1190088214282,526.0959178510712
2001-09-23,,33.331795041666645,414.3748344642854,79.69178005205949,318.76712020823794,447.7066295059521,398.4589002602974
2001-09-30,,23.39183170833333,522.6153016190473,97.18926973227374,388.757078929095,546.0071333273806,485.94634866136875
2001-10-07,,107.22909416666653,519.8374942797617,111.61785274346424,446.47141097385696,627.0665884464282,558.0892637173212
2001-10-14,,193.53524214285673,515.7805815119046,126.2582166105475,505.03286644219,709.3158236547613,631.2910830527375
2001-10-21,,192.06929994047573,513.1258019047616,125.52472812845225,502.098912513809,705.1951018452373,627.6236406422612
2001-10-28,,190.97962457142813,512.036774410714,125.13691901882132,500.54767607528527,703.0163989821422,625.6845950941066
2001-11-04,,147.4843222916663,510.8039546488091,117.17531329540462,468.7012531816185,658.2882769404754,585.8765664770232
2001-11-11,,124.91103669642838,506.62181174404714,112.41284702240466,449.65138808961865,631.5328484404755,562.0642351120233
2001-11-18,,114.39170732738066,505.64266988690434,110.36611914414274,441.464476576571,620.034377214285,551.8305957207136
2001-11-25,,159.29630052976145,502.0562097380947,117.72074682767841,470.88298731071365,661.3525102678561,588.6037341383919
2001-12-02,,0.6650639345238085,0.18956361309523714,0.15212370347619014,0.6084948139047606,0.8546275476190457,0.7606185173809507
2001-12-09,,190.91355053571394,400.87206163690473,105.33783896672614,421.35135586690456,591.7856121726187,526.6891948336306
2001-12-16,,221.8598082499996,511.46021950595184,130.53096494055936,522.1238597622374,733.3200277559515,652.6548247027968
2001-12-23,,204.66725985714257,468.56813854761873,119.83590091604752,479.3436036641901,673.2353984047613,599.1795045802376
2001-12-30,,180.6944348452377,511.57341532738025,123.223677330726,492.894709322904,692.267850172618,616.1183866536301
2002-01-06,,146.07312032142818,510.620662660714,116.89149337082132,467.5659734832853,656.6937829821421,584.4574668541065
2002-01-13,,164.7502122202377,508.72098167857115,119.87787251398798,479.5114900559519,673.4711938988088,599.38936256994
2002-01-20,,63.02348252380947,509.0944025476187,101.83698354271424,407.34793417085695,572.1178850714282,509.1849177135711
2002-01-27,,15.100048339285705,510.3414672738094,93.52858977913094,374.11435911652376,525.4415156130951,467.6429488956547
2002-02-03,,192.20520100595215,515.9548632916661,126.05249144497607,504.2099657799043,708.1600642976183,630.2624572248803
2002-02-10,,205.02174309523784,516.897515255952,128.5016279865118,514.0065119460472,721.9192583511898,642.5081399325591
2002-02-17,,131.927386130952,514.2991570952378,115.02832469426177,460.1132987770471,646.2265432261896,575.1416234713089
2002-02-24,,75.897745910714,516.493400303571,105.44562402614272,421.7824961045709,592.391146214285,527.2281201307136
2002-03-03,,0.0,516.7105563273805,91.97447902627373,367.8979161050949,516.7105563273805,459.87239513136865
2002-03-10,,0.0,516.3299034226187,91.90672280922614,367.62689123690456,516.3299034226187,459.5336140461307
2002-03-17,,0.0,517.7713242916662,92.1632957239166,368.6531828956664,517.7713242916662,460.816478619583
2002-03-24,,,514.347148071428,91.5537923567142,366.2151694268568,514.347148071428,457.76896178357094
2002-03-31,,,513.9881872321426,91.48989732732139,365.95958930928555,513.9881872321426,457.4494866366069
2002-04-07,,,510.4744329226186,90.86444906022611,363.45779624090443,510.4744329226186,454.32224530113064
2002-04-14,,,511.8779635773805,91.11427751677375,364.457110067095,511.8779635773805,455.5713875838687
2002-04-21,,,512.4132111666662,91.20955158766661,364.83820635066644,512.4132111666662,456.04775793833295
2002-04-28,,,510.9981672142854,90.95767376414281,363.83069505657124,510.9981672142854,454.788368820714
2002-05-05,,,510.0012384702377,90.78022044770232,363.1208817908093,510.0012384702377,453.9011022385116
2002-05-12,,,506.42338685119,90.14336285951183,360.5734514380473,506.42338685119,450.71681429755915
2002-05-19,,,505.4534140178566,89.97070769517848,359.8828307807139,505.4534140178566,449.8535384758924
2002-05-26,,,504.7476969166663,89.84509005116661,359.38036020466643,504.7476969166663,449.22545025583304
2002-06-02,,,503.7237784404759,89.6628325624047,358.6513302496188,503.7237784404759,448.31416281202354
2002-06-09,,,499.24721424404714,88.8660041354404,355.4640165417616,499.24721424404714,444.33002067720196
2002-06-16,,,496.8228892678567,88.4344742896785,353.737897158714,496.8228892678567,442.1723714483925
2002-06-23,,,485.86273310119014,86.48356649201185,345.9342659680474,485.86273310119014,432.4178324600593
2002-06-30,,,487.40970669642815,86.75892779196421,347.03571116785685,487.40970669642815,433.79463895982104
2002-07-07,,,496.27978242857097,88.33780127228565,353.3512050891426,496.27978242857097,441.68900636142826
2002-07-14,,,496.56087949999943,88.38783655099989,353.55134620399957,496.56087949999943,441.93918275499954
2002-07-21,,,495.56514279761853,88.21059541797611,352.84238167190443,495.56514279761853,441.0529770898806
2002-07-28,,,496.9792766726187,88.61469044583328,353.84924499090454,496.9792766726187,366.50848648316645
2002-08-04,,,494.65886423214255,,352.19711133328553,494.65886423214255,352.19711133328553
2002-08-11,,,491.1663770892853,,349.71046048757114,491.1663770892853,349.71046048757114
2002-08-18,,,485.89209579166646,,345.95517220366656,485.89209579166646,345.95517220366656
2002-08-25,,,484.33036922619027,,344.84322288904747,484.33036922619027,344.84322288904747
2002-09-01,,,489.53431466666655,,348.54843204266666,489.53431466666655,348.54843204266666
2002-09-08,,,482.39042832738045,,343.4619849690949,482.39042832738045,343.4619849690949
2002-09-15,,,477.487522244047,,339.9711158377615,477.487522244047,339.9711158377615
2002-09-22,,,478.2148446071423,,340.48896936028535,478.2148446071423,340.48896936028535
2002-09-29,,,477.16932190476126,,339.7445571961901,477.16932190476126,339.7445571961901
2002-10-06,,,478.88449886309496,85.3010431343472,340.9657631905237,478.88449886309496,414.08094301996414
2002-10-13,,,491.7769159642853,87.5362910416428,350.1451641665712,491.7769159642853,437.6814552082139
2002-10-20,,,457.72095078571385,81.47432923985707,325.8973169594283,457.72095078571385,407.37164619928535
2002-10-27,,,441.0554510178564,78.50787028117846,314.0314811247138,441.0554510178564,392.53935140589226
2002-11-03,,,353.753097148809,62.968051292488006,251.87220516995203,353.753097148809,314.84025646244
2002-11-10,,,280.0831703571427,49.85480432357141,199.41921729428563,280.0831703571427,249.27402161785704
2002-11-17,,,389.409787160714,69.31494211460709,277.25976845842837,389.409787160714,346.57471057303553
2002-11-24,,,410.39791310119,73.05082853201182,292.2033141280473,410.39791310119,365.25414266005913
2002-12-01,,,411.4744048809519,73.24244406880943,292.96977627523773,411.4744048809519,366.2122203440472
2002-12-08,,,406.3428911369045,72.329034622369,289.316138489476,406.3428911369045,361.64517311184494
2002-12-15,,,406.4833012797617,72.35402762779759,289.41611051119037,406.4833012797617,361.77013813898793
2002-12-22,,,404.9599222678567,72.0828661636785,288.331464654714,404.9599222678567,360.4143308183925
2002-12-29,,,357.90648454166643,63.70735424841662,254.82941699366648,357.90648454166643,318.5367712420831
2003-01-05,,,399.87296623611104,71.17738799002775,284.709551960111,399.87296623611104,355.8869399501388
